select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Electronics', 'Sports', 'Books')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-04-19' as date)  				and (cast('2001-04-19' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Music', 'Books', 'Sports')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2002-02-07' as date)  				and (cast('2002-02-07' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Women', 'Books', 'Shoes')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2002-05-28' as date)  				and (cast('2002-05-28' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Music', 'Children', 'Shoes')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-02-23' as date)  				and (cast('2000-02-23' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Electronics', 'Home', 'Music')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-06-23' as date)  				and (cast('2001-06-23' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Women', 'Home', 'Books')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('1998-03-05' as date)  				and (cast('1998-03-05' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Sports', 'Home', 'Music')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-04-25' as date)  				and (cast('2000-04-25' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Women', 'Shoes', 'Electronics')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-03-24' as date)  				and (cast('2001-03-24' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Shoes', 'Music', 'Women')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('1998-01-08' as date)  				and (cast('1998-01-08' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Home', 'Men', 'Books')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2002-03-31' as date)  				and (cast('2002-03-31' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Shoes', 'Music', 'Sports')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('1999-01-25' as date)  				and (cast('1999-01-25' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Electronics', 'Children')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('1999-02-26' as date)  				and (cast('1999-02-26' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Music', 'Women', 'Children')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-05-08' as date)  				and (cast('2000-05-08' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Jewelry', 'Books', 'Music')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-06-11' as date)  				and (cast('2000-06-11' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Women', 'Electronics', 'Children')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-04-25' as date)  				and (cast('2000-04-25' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Electronics', 'Books', 'Jewelry')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2000-04-06' as date)  				and (cast('2000-04-06' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Men', 'Electronics', 'Music')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('1998-04-21' as date)  				and (cast('1998-04-21' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Electronics', 'Children', 'Shoes')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-05-06' as date)  				and (cast('2001-05-06' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Books', 'Men', 'Jewelry')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-01-05' as date)  				and (cast('2001-01-05' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
select  i_item_id       ,i_item_desc        ,i_category        ,i_class        ,i_current_price       ,sum(ws_ext_sales_price) as itemrevenue        ,sum(ws_ext_sales_price)*100/sum(sum(ws_ext_sales_price)) over           (partition by i_class) as revenueratio from	 	web_sales     	,item      	,date_dim where  	ws_item_sk = i_item_sk    	and i_category in ('Electronics', 'Jewelry', 'Children')   	and ws_sold_date_sk = d_date_sk 	and d_date between cast('2001-05-15' as date)  				and (cast('2001-05-15' as date) + interval '30 days') group by  	i_item_id         ,i_item_desc          ,i_category         ,i_class         ,i_current_price order by  	i_category         ,i_class         ,i_item_id         ,i_item_desc         ,revenueratio limit 100;  
