select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 901 and i_item_sk = ws_item_sk  and d_date between '2001-02-12' and          (cast('2001-02-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-12' and                              (cast('2001-02-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 160 and i_item_sk = ws_item_sk  and d_date between '1999-01-15' and          (cast('1999-01-15' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-01-15' and                              (cast('1999-01-15' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 631 and i_item_sk = ws_item_sk  and d_date between '1998-03-27' and          (cast('1998-03-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-27' and                              (cast('1998-03-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 265 and i_item_sk = ws_item_sk  and d_date between '2000-03-04' and          (cast('2000-03-04' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-03-04' and                              (cast('2000-03-04' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 218 and i_item_sk = ws_item_sk  and d_date between '1998-03-22' and          (cast('1998-03-22' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-22' and                              (cast('1998-03-22' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 590 and i_item_sk = ws_item_sk  and d_date between '1998-02-01' and          (cast('1998-02-01' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-02-01' and                              (cast('1998-02-01' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 20 and i_item_sk = ws_item_sk  and d_date between '2000-02-08' and          (cast('2000-02-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-02-08' and                              (cast('2000-02-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 891 and i_item_sk = ws_item_sk  and d_date between '1998-03-17' and          (cast('1998-03-17' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-03-17' and                              (cast('1998-03-17' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 493 and i_item_sk = ws_item_sk  and d_date between '2001-01-02' and          (cast('2001-01-02' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-01-02' and                              (cast('2001-01-02' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 682 and i_item_sk = ws_item_sk  and d_date between '2000-03-05' and          (cast('2000-03-05' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-03-05' and                              (cast('2000-03-05' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 29 and i_item_sk = ws_item_sk  and d_date between '1999-02-06' and          (cast('1999-02-06' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-06' and                              (cast('1999-02-06' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 577 and i_item_sk = ws_item_sk  and d_date between '2002-01-12' and          (cast('2002-01-12' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-01-12' and                              (cast('2002-01-12' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 409 and i_item_sk = ws_item_sk  and d_date between '2002-02-04' and          (cast('2002-02-04' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2002-02-04' and                              (cast('2002-02-04' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 842 and i_item_sk = ws_item_sk  and d_date between '2001-02-08' and          (cast('2001-02-08' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2001-02-08' and                              (cast('2001-02-08' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 589 and i_item_sk = ws_item_sk  and d_date between '2000-01-27' and          (cast('2000-01-27' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '2000-01-27' and                              (cast('2000-01-27' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 761 and i_item_sk = ws_item_sk  and d_date between '1998-02-02' and          (cast('1998-02-02' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1998-02-02' and                              (cast('1998-02-02' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
select      sum(ws_ext_discount_amt)  as "Excess Discount Amount"  from      web_sales     ,item     ,date_dim where i_manufact_id = 725 and i_item_sk = ws_item_sk  and d_date between '1999-02-21' and          (cast('1999-02-21' as date) + interval '90 days') and d_date_sk = ws_sold_date_sk  and ws_ext_discount_amt        > (           SELECT              1.3 * avg(ws_ext_discount_amt)           FROM              web_sales             ,date_dim          WHERE                ws_item_sk = i_item_sk            and d_date between '1999-02-21' and                              (cast('1999-02-21' as date) + interval '90 days')           and d_date_sk = ws_sold_date_sk        )  order by sum(ws_ext_discount_amt) limit 100;  
